2026-05-01 23:48:36 | DEBUG    | src.main:log_requests:103 | Incoming Request: GET http://127.0.0.1:8000/docs | Origin: None
INFO:     127.0.0.1:49400 - "GET /labels HTTP/1.1" 200 OK
2026-05-01 23:52:34 | DEBUG    | src.main:log_requests:103 | Incoming Request: GET http://127.0.0.1:8000/print-pricing/aspect-ratios | Origin: None
INFO:     127.0.0.1:49399 - "GET /labels/categories HTTP/1.1" 200 OK
2026-05-01 23:52:34 | DEBUG    | src.main:log_requests:103 | Incoming Request: GET http://127.0.0.1:8000/artworks/admin/list?limit=200 | Origin: None
2026-05-01 23:52:34 | DEBUG    | src.main:log_requests:103 | Incoming Request: GET http://127.0.0.1:8000/artworks/admin/list?limit=200&include_print_readiness=true | Origin: None
INFO:     127.0.0.1:61908 - "GET /print-pricing/aspect-ratios HTTP/1.1" 200 OK
2026-05-01 23:52:34 | INFO     | src.services.artworks:get_admin_artworks:234 | Admin artworks retrieved: count=1, readiness=False
INFO:     127.0.0.1:64802 - "GET /artworks/admin/list?limit=200 HTTP/1.1" 200 OK
2026-05-01 23:52:37 | DEBUG    | src.main:log_requests:103 | Incoming Request: GET http://127.0.0.1:8000/orders | Origin: None
2026-05-01 23:52:37 | DEBUG    | src.main:log_requests:103 | Incoming Request: GET http://127.0.0.1:8000/orders/prodigi/fulfillment-mode | Origin: None
INFO:     127.0.0.1:62585 - "GET /orders/prodigi/fulfillment-mode HTTP/1.1" 200 OK
2026-05-01 23:52:37 | DEBUG    | src.main:log_requests:103 | Incoming Request: GET http://127.0.0.1:8000/orders/prodigi/fulfillment-mode | Origin: None
INFO:     127.0.0.1:49997 - "GET /orders/prodigi/fulfillment-mode HTTP/1.1" 200 OK
INFO:     127.0.0.1:62584 - "GET /orders HTTP/1.1" 200 OK
2026-05-01 23:52:37 | DEBUG    | src.main:log_requests:103 | Incoming Request: GET http://127.0.0.1:8000/orders | Origin: None
INFO:     127.0.0.1:52731 - "GET /orders HTTP/1.1" 200 OK
2026-05-01 23:52:38 | DEBUG    | src.main:log_requests:103 | Incoming Request: GET http://127.0.0.1:8000/orders/32/prodigi-flow | Origin: None
INFO:     127.0.0.1:49547 - "GET /orders/32/prodigi-flow HTTP/1.1" 200 OK
2026-05-01 23:52:44 | INFO     | src.services.artworks:get_admin_artworks:234 | Admin artworks retrieved: count=1, readiness=True
INFO:     127.0.0.1:52661 - "GET /artworks/admin/list?limit=200&include_print_readiness=true HTTP/1.1" 200 OK
2026-05-01 23:52:44 | DEBUG    | src.main:log_requests:103 | Incoming Request: GET http://127.0.0.1:8000/artworks/admin/list?limit=200&include_print_readiness=true | Origin: None
2026-05-01 23:52:45 | DEBUG    | src.main:log_requests:103 | Incoming Request: POST http://127.0.0.1:8000/orders/32/prodigi-preflight | Origin: http://localhost:3000
INFO:     127.0.0.1:65087 - "POST /orders/32/prodigi-preflight HTTP/1.1" 200 OK
2026-05-01 23:52:45 | DEBUG    | src.main:log_requests:103 | Incoming Request: GET http://127.0.0.1:8000/orders | Origin: None
INFO:     127.0.0.1:56886 - "GET /orders HTTP/1.1" 200 OK
2026-05-01 23:52:53 | INFO     | src.services.artworks:get_admin_artworks:234 | Admin artworks retrieved: count=1, readiness=True
INFO:     127.0.0.1:61317 - "GET /artworks/admin/list?limit=200&include_print_readiness=true HTTP/1.1" 200 OK
2026-05-01 23:53:02 | DEBUG    | src.main:log_requests:103 | Incoming Request: POST http://127.0.0.1:8000/orders/32/prodigi-preflight | Origin: http://localhost:3000
INFO:     127.0.0.1:53116 - "POST /orders/32/prodigi-preflight HTTP/1.1" 200 OK
2026-05-01 23:53:02 | DEBUG    | src.main:log_requests:103 | Incoming Request: GET http://127.0.0.1:8000/orders | Origin: None
INFO:     127.0.0.1:60188 - "GET /orders HTTP/1.1" 200 OK
2026-05-01 23:53:05 | DEBUG    | src.main:log_requests:103 | Incoming Request: POST http://127.0.0.1:8000/orders/32/prodigi-preflight | Origin: http://localhost:3000
INFO:     127.0.0.1:54070 - "POST /orders/32/prodigi-preflight HTTP/1.1" 200 OK
2026-05-01 23:53:05 | DEBUG    | src.main:log_requests:103 | Incoming Request: GET http://127.0.0.1:8000/orders | Origin: None
INFO:     127.0.0.1:64283 - "GET /orders HTTP/1.1" 200 OK
2026-05-01 23:53:05 | DEBUG    | src.main:log_requests:103 | Incoming Request: POST http://127.0.0.1:8000/orders/32/prodigi-preflight | Origin: http://localhost:3000
INFO:     127.0.0.1:62116 - "POST /orders/32/prodigi-preflight HTTP/1.1" 200 OK
2026-05-01 23:53:05 | DEBUG    | src.main:log_requests:103 | Incoming Request: GET http://127.0.0.1:8000/orders | Origin: None
INFO:     127.0.0.1:63758 - "GET /orders HTTP/1.1" 200 OK
2026-05-01 23:53:06 | DEBUG    | src.main:log_requests:103 | Incoming Request: POST http://127.0.0.1:8000/orders/32/prodigi-preflight | Origin: http://localhost:3000
INFO:     127.0.0.1:55843 - "POST /orders/32/prodigi-preflight HTTP/1.1" 200 OK
2026-05-01 23:53:06 | DEBUG    | src.main:log_requests:103 | Incoming Request: GET http://127.0.0.1:8000/orders | Origin: None
INFO:     127.0.0.1:59986 - "GET /orders HTTP/1.1" 200 OK
2026-05-01 23:53:06 | DEBUG    | src.main:log_requests:103 | Incoming Request: POST http://127.0.0.1:8000/orders/32/prodigi-preflight | Origin: http://localhost:3000
INFO:     127.0.0.1:62748 - "POST /orders/32/prodigi-preflight HTTP/1.1" 200 OK
2026-05-01 23:53:06 | DEBUG    | src.main:log_requests:103 | Incoming Request: GET http://127.0.0.1:8000/orders | Origin: None
INFO:     127.0.0.1:61250 - "GET /orders HTTP/1.1" 200 OK
2026-05-01 23:53:06 | DEBUG    | src.main:log_requests:103 | Incoming Request: POST http://127.0.0.1:8000/orders/32/prodigi-preflight | Origin: http://localhost:3000
INFO:     127.0.0.1:59374 - "POST /orders/32/prodigi-preflight HTTP/1.1" 200 OK
2026-05-01 23:53:06 | DEBUG    | src.main:log_requests:103 | Incoming Request: GET http://127.0.0.1:8000/orders | Origin: None
INFO:     127.0.0.1:56300 - "GET /orders HTTP/1.1" 200 OK
